w0, 0, 0, 0
w0, 0, 0, 0
w0, 0, 0, 0
w0, 0, 0, 0
w0, 0, 0, 0
w0, 15, 0, 0
w0, 0, 0, 0
w0, 1, 0, 0
w0, 1, 0, 0
w0, 1, 25, 0
w0, 1, 25, 0
w0, 1, 26, 0
w0, 1, 26, 0
w0, 1, 0, 0
w0, 1, w0, 0
w0, 1, w0+9, 0
w0, 1, w0+9, 0
w0, 1, w0+9, w0+9
w1, 1, w0+9, w0+9
w1, 0, w0+9, w0+9
w1, w0+9, w0+9, w0+9
w1, w0+9, w0+9, w0+9
w1, w0+9, w0+9, w0+9
w1, w0+20, w0+9, w0+9
w1, 0, w0+9, w0+9
w1, 1, w0+9, w0+9
w1, 1, 0, w0+9
w1, 1, 25, w0+9
w1, 1, 25, w0+9
w1, 1, 26, w0+9
w1, 1, 26, 26(w0+9)
w1, 1, 0, 26(w0+9)
w1, 1, w1, 26(w0+9)
w1, 1, w1+1, 26(w0+9)
w1, 1, w1+1, 26(w0+9)
w1, 1, w1+1, w1+1 + 26(w0+9)
w2, 1, w1+1, w1+1 + 26(w0+9)
w2, 0, w1+1, w1+1 + 26(w0+9)
w2, w1+1 + 26(^), w1+1, w1+1 + 26(w0+9)
w2, w1+1, w1+1, w1+1 + 26(w0+9)
w2, w1+1, w1+1, w1+1 + 26(w0+9)
w2, w1+11, w1+1, w1+1 + 26(w0+9)
w2, 0, w1+1, w1+1 + 26(w0+9)
w2, 1, w1+1, w1+1 + 26(w0+9)
w2, 1, 0, w1+1 + 26(w0+9)
w2, 1, 25, w1+1 + 26(w0+9)
w2, 1, 25, w1+1 + 26(w0+9)
w2, 1, 26, w1+1 + 26(w0+9)
w2, 1, 26, 26(w1+1 + 26(w0+9))
w2, 1, 0, 26(w1+1 + 26(w0+9))
w2, 1, w2, 26(w1+1 + 26(w0+9))
w2, 1, w2+11, 26(w1+1 + 26(w0+9))
w2, 1, w2+11, 26(w1+1 + 26(w0+9))
w2, 1, w2+11, w2+11 + 26(w1+1 + 26(w0+9))
w3, 1, w2+11, w2+11 + 26(w1+1 + 26(w0+9))
w3, 0, w2+11, w2+11 + 26(w1+1 + 26(w0+9))
w3, w2+11 + 26(^), w2+11, w2+11 + 26(w1+1 + 26(w0+9))
w3, w2+11, w2+11, w2+11 + 26(w1+1 + 26(w0+9))
w3, w2+11, w2+11, w2+11 + 26(w1+1 + 26(w0+9))
